Date,USCPI,MXCPI,MXNUSD,MXREER,SR28,SR464,SR465,SR1501,SR1503,MXREER2
1/1/2004,186.3,55.774317,10.9308,75.4644,75.4644,168.666,134.1388,388.6368,646.4061,75.4644
2/1/2004,186.7,56.107945,11.0128,75.8635,75.8635,169.1896,134.0495,391.5523,650.2727,75.8635
3/1/2004,187.1,56.298071,10.9984,74.8333,74.8333,169.9785,135.8896,391.0403,652.4762,74.8333
4/1/2004,187.4,56.383032,11.2535,76.2808,76.2808,170.5907,136.6881,400.1102,653.4609,76.2808
5/1/2004,188.2,56.241603,11.5119,77.7161,77.7161,171.2913,138.1543,409.2974,651.8218,77.7161
6/1/2004,188.9,56.331745,11.379,77.6204,77.6204,171.6204,136.7714,404.5723,652.8665,77.6204
7/1/2004,189.1,56.47939,11.4735,78.3796,78.3796,171.5346,136.1462,407.9322,654.5776,78.3796
8/1/2004,189.2,56.828041,11.3957,77.1329,77.1329,171.8588,136.8237,405.166,658.6184,77.1329
9/1/2004,189.8,57.297917,11.4858,77.4044,77.4044,172.2541,136.6084,408.3695,664.0641,77.4044
10/1/2004,190.8,57.694747,11.3864,77.3682,77.3682,173.0247,135.1596,404.8354,668.6632,77.3682
11/1/2004,191.7,58.186899,11.3938,78.5995,78.5995,173.075,132.0411,405.0985,674.3671,78.5995
12/1/2004,191.7,58.307088,11.21,78.2486,78.2486,173.0126,130.1776,398.5636,675.76,78.2486
1/1/2005,191.6,58.30916,11.2556,78.1923,78.1923,172.995,130.7834,400.1849,675.7841,78.1923
2/1/2005,192.4,58.503431,11.1502,76.9929,76.9929,173.669,131.651,396.4375,678.0356,76.9929
3/1/2005,193.1,58.767121,11.1326,77.3508,77.3508,174.6474,130.9815,395.8117,681.0917,77.3508
4/1/2005,193.7,58.976415,11.1262,76.5199,76.5199,175.454,132.4672,395.5842,683.5173,76.5199
5/1/2005,193.6,58.828251,10.992,75.2872,75.2872,175.5597,133.4275,390.8128,681.8002,75.2872
6/1/2005,193.7,58.771783,10.834,72.9589,72.9589,175.5122,135.8002,385.1952,681.1457,72.9589
7/1/2005,194.9,59.0018,10.6931,71.149,71.149,175.9003,137.2106,380.1856,683.8115,71.149
8/1/2005,196.1,59.072255,10.6703,71.9238,71.9238,176.4639,135.7149,379.375,684.6281,71.9238
9/1/2005,198.8,59.309006,10.7791,72.7939,72.7939,177.5725,135.7668,383.2433,687.3719,72.7939
10/1/2005,199.1,59.45458,10.8312,72.0896,72.0896,177.9481,137.7093,385.0956,689.0591,72.0896
11/1/2005,198.1,59.882493,10.6903,69.5325,69.5325,177.4282,139.5006,380.086,694.0185,69.5325
12/1/2005,198.1,60.250312,10.6201,68.9022,68.9022,177.5167,139.0678,377.5901,698.2814,68.9022
1/1/2006,199.3,60.603626,10.5679,69.267,69.267,178.025,137.2449,375.7342,702.3762,69.267
2/1/2006,199.4,60.696358,10.4813,68.194,68.194,178.3846,138.3296,372.6552,703.4509,68.194
3/1/2006,199.7,60.772512,10.7061,69.991,69.991,179.0859,138.0366,380.6478,704.3335,69.991
4/1/2006,200.7,60.861617,11.0206,73.0023,73.0023,180.1573,136.8448,391.8296,705.3662,73.0023
5/1/2006,201.3,60.590675,11.0758,75.7577,75.7577,180.8642,133.6429,393.7922,702.2261,75.7577
6/1/2006,201.8,60.642998,11.3864,77.1863,77.1863,181.2214,134.9977,404.8354,702.8325,77.1863
7/1/2006,202.9,60.809294,11.0268,74.5359,74.5359,181.4222,135.1624,392.0501,704.7598,74.5359
8/1/2006,203.8,61.119609,10.8739,73.7198,73.7198,181.9761,134.4888,386.6138,708.3562,73.7198
9/1/2006,202.8,61.736612,10.9722,73.299,73.299,181.9035,135.0657,390.1088,715.5071,73.299
10/1/2006,201.9,62.006519,10.9201,72.158,72.158,181.7305,135.8262,388.2564,718.6352,72.158
11/1/2006,202,62.331857,10.8948,72.3953,72.3953,181.7076,134.3455,387.3569,722.4058,72.3953
12/1/2006,203.1,62.692424,10.865,72.7836,72.7836,182.287,132.9193,386.2974,726.5847,72.7836
1/1/2007,203.437,63.016208,10.9344,72.139,72.139,182.4491,134.3894,388.7648,730.3372,72.139
2/1/2007,204.226,63.192347,10.988,72.7045,72.7045,183.0544,134.0677,390.6706,732.3786,72.7045
3/1/2007,205.288,63.329113,11.125,74.4622,74.4622,184.0886,132.996,395.5415,733.9637,74.4622
4/1/2007,205.904,63.291295,10.9924,74.6272,74.6272,185.0957,131.9164,390.827,733.5254,74.6272
5/1/2007,206.755,62.982534,10.8301,74.1507,74.1507,185.814,131.9551,385.0565,729.9469,74.1507
6/1/2007,207.234,63.05817,10.8338,73.9197,73.9197,186.1269,132.4768,385.1881,730.8235,73.9197
7/1/2007,207.603,63.326005,10.7963,74.2397,74.2397,186.2736,130.9962,383.8548,733.9277,74.2397
8/1/2007,207.667,63.583996,11.0363,75.8685,75.8685,186.6018,130.7318,392.3878,736.9177,75.8685
9/1/2007,208.547,64.077703,11.045,76.2822,76.2822,187.202,129.5379,392.6971,742.6396,76.2822
10/1/2007,209.19,64.327405,10.8418,75.675,75.675,187.9241,128.1701,385.4725,745.5336,75.675
11/1/2007,210.834,64.781221,10.8658,77.043,77.043,188.8508,125.9068,386.3258,750.7931,77.043
12/1/2007,211.445,65.049056,10.8494,76.381,76.381,189.4933,126.714,385.7427,753.8972,76.381
1/1/2008,212.174,65.350564,10.9171,77.3896,77.3896,190.0129,125.6057,388.1498,757.3916,77.3896
2/1/2008,212.687,65.544834,10.7794,76.6229,76.6229,190.8283,125.4271,383.2539,759.6432,76.6229
3/1/2008,213.448,66.019891,10.7346,78.4865,78.4865,192.3387,122.0208,381.6611,765.1489,78.4865
4/1/2008,213.942,66.170127,10.5295,77.3335,77.3335,193.3995,121.8667,374.3689,766.8901,77.3335
5/1/2008,215.208,66.098635,10.4542,76.5854,76.5854,194.9481,123.2884,371.6917,766.0615,76.5854
6/1/2008,217.463,66.372168,10.3305,75.4636,75.4636,196.3682,124.0281,367.2936,769.2317,75.4636
7/1/2008,219.016,66.742059,10.239,75.1218,75.1218,197.2755,123.3719,364.0404,773.5186,75.1218
8/1/2008,218.69,67.127492,10.0906,71.9181,71.9181,197.5782,126.4644,358.7641,777.9856,71.9181
9/1/2008,218.877,67.584935,10.5744,73.583,73.583,197.9007,128.8627,375.9653,783.2873,73.583
10/1/2008,216.995,68.045486,12.4738,83.4572,83.4572,197.4316,132.8016,443.4971,788.6249,83.4572
11/1/2008,213.153,68.818942,13.0609,84.0919,84.0919,195.8468,135.3563,464.371,797.589,84.0919
12/1/2008,211.398,69.295552,13.3726,87.3242,87.3242,195.0308,131.9867,475.4533,803.1127,87.3242
1/1/2009,211.933,69.456149,13.8492,89.2199,89.2199,194.9241,133.404,492.3985,804.974,89.2199
2/1/2009,212.705,69.609494,14.518,91.9823,91.9823,195.5034,135.7499,516.1772,806.7512,91.9823
3/1/2009,212.495,70.00995,14.7393,92.2631,92.2631,195.9333,136.9141,524.0454,811.3924,92.2631
4/1/2009,212.709,70.25499,13.489,85.1528,85.1528,196.4554,135.6496,479.5918,814.2323,85.1528
5/1/2009,213.022,70.050358,13.2167,85.735,85.735,196.8075,132.6318,469.9104,811.8607,85.735
6/1/2009,214.79,70.179354,13.3439,87.8258,87.8258,197.563,130.9809,474.4329,813.3557,87.8258
7/1/2009,214.726,70.370516,13.3619,88.0485,88.0485,197.4119,130.3707,475.0729,815.5712,88.0485
8/1/2009,215.445,70.538884,13.0015,86.3059,86.3059,198.0552,129.5274,462.2591,817.5226,86.3059
9/1/2009,215.861,70.892716,13.3987,89.6782,89.6782,198.171,127.8984,476.3813,821.6234,89.6782
10/1/2009,216.509,71.107191,13.2626,89.4284,89.4284,198.3301,126.6717,471.5423,824.109,89.4284
11/1/2009,217.234,71.476046,13.1305,88.6404,88.6404,198.577,126.0285,466.8456,828.384,88.6404
12/1/2009,217.347,71.771855,12.8504,85.7394,85.7394,198.7937,127.1264,456.8869,831.8123,85.7394
1/1/2010,217.488,72.552046,12.807,83.888,83.888,199.0651,128.2757,455.3438,840.8544,83.888
2/1/2010,217.281,72.971671,12.9624,83.3782,83.3782,199.5105,130.1654,460.8689,845.7178,83.3782
3/1/2010,217.353,73.489725,12.6138,80.732,80.732,200.3495,130.4407,448.4747,851.7218,80.732
4/1/2010,217.403,73.255565,12.242,78.3195,78.3195,200.9457,131.3021,435.2556,849.008,78.3195
5/1/2010,217.29,72.793978,12.6826,79.7502,79.7502,201.1396,134.5644,450.9209,843.6584,79.7502
6/1/2010,217.199,72.771183,12.7234,79.3288,79.3288,201.1304,135.7506,452.3715,843.3942,79.3288
7/1/2010,217.605,72.92919,12.8341,81.7357,81.7357,201.1507,132.6248,456.3073,845.2254,81.7357
8/1/2010,217.923,73.13175,12.7261,81.8421,81.8421,201.6186,131.2787,452.4675,847.573,81.8421
9/1/2010,218.275,73.51511,12.861,83.018,83.018,201.9776,130.3407,457.2637,852.016,83.018
10/1/2010,219.035,73.968926,12.4535,82.3824,82.3824,202.6374,126.8173,442.7754,857.2756,82.3824
11/1/2010,219.59,74.561581,12.3251,80.441,80.441,202.848,127.6497,438.2102,864.1443,80.441
12/1/2010,220.472,74.930954,12.4011,79.7396,79.7396,203.4924,129.3374,440.9123,868.4252,79.7396
1/1/2011,221.187,75.295991,12.1477,78.1736,78.1736,204.1154,128.9997,431.9029,872.6559,78.1736
2/1/2011,221.898,75.57846,12.0726,78.431,78.431,205.0251,127.8713,429.2327,875.9296,78.431
3/1/2011,223.046,75.723451,12.0173,79.3093,79.3093,206.524,126.5534,427.2666,877.61,79.3093
4/1/2011,224.093,75.717441,11.7584,78.7315,78.7315,207.5507,125.3658,418.0616,877.5403,78.7315
5/1/2011,224.806,75.159264,11.6479,78.8634,78.8634,208.1374,125.2538,414.1328,871.0712,78.8634
6/1/2011,224.806,75.155508,11.792,79.9494,79.9494,208.1831,125.1146,419.2562,871.0277,79.9494
7/1/2011,225.395,75.516107,11.676,78.9464,78.9464,208.3925,124.9842,415.1319,875.2069,78.9464
8/1/2011,226.106,75.635555,12.1707,82.8404,82.8404,208.9707,124.3037,432.7206,876.5913,82.8404
9/1/2011,226.597,75.821113,12.9291,86.3457,86.3457,209.5326,126.7186,459.685,878.7419,86.3457
10/1/2011,226.75,76.332712,13.4808,89.2605,89.2605,209.835,127.1378,479.3003,884.6711,89.2605
11/1/2011,227.169,77.158333,13.6358,88.8015,88.8015,209.8854,127.9119,484.8112,894.2398,88.8015
12/1/2011,227.223,77.792385,13.7516,87.8387,87.8387,210.0547,129.4534,488.9284,901.5883,87.8387
1/1/2012,227.842,78.343049,13.5047,85.4912,85.4912,210.5915,130.0335,480.15,907.9703,85.4912
2/1/2012,228.329,78.502314,12.8014,81.7803,81.7803,211.6056,129.2126,455.1447,909.8161,81.7803
3/1/2012,228.807,78.547389,12.7561,81.2651,81.2651,213.0519,130.3823,453.5341,910.3385,81.2651
4/1/2012,229.187,78.30098,13.0512,83.7768,83.7768,213.8515,130.2936,464.0262,907.4827,83.7768
5/1/2012,228.713,78.053819,13.5556,86.5311,86.5311,213.8395,131.429,481.9598,904.6182,86.5311
6/1/2012,228.524,78.413667,13.982,87.9361,87.9361,213.5784,132.6229,497.1201,908.7887,87.9361
7/1/2012,228.59,78.853897,13.3894,83.3475,83.3475,213.5937,133.2554,476.0506,913.8908,83.3475
8/1/2012,229.918,79.09054,13.179,82.6166,82.6166,214.6051,132.5506,468.57,916.6334,82.6166
9/1/2012,231.015,79.439119,12.9871,82.5505,82.5505,215.4499,130.6638,461.7471,920.6734,82.5505
10/1/2012,231.638,79.841036,12.8728,81.7499,81.7499,216.0557,130.4898,457.6833,925.3315,81.7499
11/1/2012,231.249,80.383437,13.0872,81.8074,81.8074,215.9159,131.5901,465.3061,931.6177,81.8074
12/1/2012,231.221,80.568243,12.867,80.396,80.396,216.1476,131.4863,457.4771,933.7595,80.396
1/1/2013,231.679,80.892782,12.7219,78.8935,78.8935,216.4269,132.1183,452.3181,937.5208,78.8935
2/1/2013,232.937,81.290943,12.7144,78.2873,78.2873,217.7314,133.2093,452.0515,942.1354,78.2873
3/1/2013,232.282,81.887433,12.5745,76.0178,76.0178,218.6549,135.2598,447.0774,949.0485,76.0178
4/1/2013,231.797,81.941523,12.2249,73.7574,73.7574,218.9227,135.6055,434.6477,949.6754,73.7574
5/1/2013,231.893,81.66882,12.2522,73.781,73.781,219.4041,136.6184,435.6183,946.5149,73.781
6/1/2013,232.445,81.619238,12.9361,78.8224,78.8224,219.9994,135.467,459.9339,945.9402,78.8224
7/1/2013,232.9,81.592193,12.7851,75.9784,75.9784,220.3728,139.1793,454.5652,945.6268,75.9784
8/1/2013,233.456,81.824328,12.8704,76.9394,76.9394,220.9273,138.3124,457.598,948.3172,76.9394
9/1/2013,233.544,82.13234,13.0925,78.1364,78.1364,221.4686,138.3625,465.4946,951.8869,78.1364
10/1/2013,233.669,82.522988,13.0187,78.1671,78.1671,221.5509,136.9283,462.8707,956.4144,78.1671
11/1/2013,234.1,83.292265,13.0634,77.1027,77.1027,221.5987,138.0385,464.4599,965.3301,77.1027
12/1/2013,234.719,83.770058,13.0098,76.4084,76.4084,221.9126,138.1256,462.5542,970.8675,76.4084
1/1/2014,235.288,84.519052,13.1981,76.4017,76.4017,221.9011,138.8879,469.2491,979.5481,76.4017
2/1/2014,235.547,84.733157,13.2888,77.1392,77.1392,222.6045,138.5933,472.4739,982.0295,77.1392
3/1/2014,236.028,84.965292,13.2154,77.2258,77.2258,223.6444,137.9384,469.8642,984.7199,77.2258
4/1/2014,236.468,84.806779,13.0681,76.9691,76.9691,224.923,137.8956,464.627,982.8828,76.9691
5/1/2014,236.918,84.535579,12.9479,76.7432,76.7432,225.4888,137.8148,460.3534,979.7397,76.7432
6/1/2014,237.231,84.682072,12.9832,76.6592,76.6592,225.9044,138.3573,461.6085,981.4375,76.6592
7/1/2014,237.498,84.914959,12.9734,76.171,76.171,226.1277,138.8945,461.26,984.1366,76.171
8/1/2014,237.46,85.219965,13.149,76.4733,76.4733,226.3552,139.8566,467.5034,987.6715,76.4733
9/1/2014,237.477,85.59634,13.2002,75.1019,75.1019,226.7048,142.5563,469.3238,992.0335,75.1019
10/1/2014,237.43,86.069626,13.4768,75.5157,75.5157,226.6689,143.9271,479.1581,997.5188,75.5157
11/1/2014,236.983,86.763778,13.5819,73.9532,73.9532,226.1495,146.5924,482.8948,1005.5638,73.9532
12/1/2014,236.252,87.188984,14.4266,77.1919,77.1919,225.8833,148.2743,512.9275,1010.4918,77.1919
1/1/2015,234.747,87.110103,14.6757,76.6985,76.6985,225.0135,151.3573,521.7841,1009.5776,76.6985
2/1/2015,235.342,87.275377,14.9167,77.402,77.402,225.882,152.7431,530.3527,1011.493,77.402
3/1/2015,235.976,87.630717,15.2003,77.337,77.337,227.0094,155.9205,540.4359,1015.6113,77.337
4/1/2015,236.222,87.40384,15.2228,77.9047,77.9047,227.7289,155.9084,541.2359,1012.9819,77.9047
5/1/2015,237.001,86.967366,15.2555,79.5981,79.5981,228.5396,154.234,542.3985,1007.9233,79.5981
6/1/2015,237.657,87.113108,15.4562,80.32,80.32,228.9747,154.8938,549.5342,1009.6124,80.32
7/1/2015,238.034,87.24082,15.8881,81.7426,81.7426,228.9849,156.2291,564.8901,1011.0925,81.7426
8/1/2015,238.033,87.424875,16.488,84.6845,84.6845,229.1301,156.2652,586.2192,1013.2257,84.6845
9/1/2015,237.498,87.752419,16.8372,86.4067,86.4067,229.1719,155.8389,598.6347,1017.0218,86.4067
10/1/2015,237.733,88.203919,16.602,84.9973,84.9973,229.448,155.5975,590.2723,1022.2545,84.9973
11/1/2015,238.017,88.685468,16.6348,83.0718,83.0718,229.3197,158.5638,591.4385,1027.8355,83.0718
12/1/2015,237.761,89.046818,17.0019,84.5713,84.5713,229.2758,158.5132,604.4905,1032.0234,84.5713
1/1/2016,237.652,89.386381,17.978,88.7871,88.7871,228.9539,158.825,639.1951,1035.9589,88.7871
2/1/2016,237.336,89.777781,18.4837,92.0725,92.0725,229.4196,157.0984,657.1749,1040.4951,92.0725
3/1/2016,238.08,89.910001,17.7383,89.0338,89.0338,230.4696,156.3917,630.6727,1042.0275,89.0338
4/1/2016,238.992,89.625278,17.4924,89.6392,89.6392,231.3479,154.2544,621.9299,1038.7276,89.6392
5/1/2016,239.557,89.225615,18.0405,93.1771,93.1771,232.3484,154.3976,641.4172,1034.0956,93.1771
6/1/2016,240.222,89.324028,18.6471,96.6304,96.6304,233.0437,154.1763,662.9844,1035.2362,96.6304
7/1/2016,240.101,89.556914,18.5699,95.2495,95.2495,233.0311,155.3505,660.2396,1037.9353,95.2495
8/1/2016,240.545,89.809333,18.476,95.4642,95.4642,233.3103,153.9682,656.9011,1040.8607,95.4642
9/1/2016,241.176,90.357744,19.1386,98.2727,98.2727,233.7169,154.26,680.4594,1047.2167,98.2727
10/1/2016,241.741,90.906154,18.948,95.72,95.72,234.4006,156.3065,673.6827,1053.5725,95.72
11/1/2016,242.026,91.616834,19.9425,98.3171,98.3171,234.3451,158.8848,709.0415,1061.8091,98.3171
12/1/2016,242.637,92.039035,20.5137,98.8244,98.8244,234.8913,162.228,729.3501,1066.7023,98.8244
1/1/2017,243.618,93.603882,21.3732,101.0204,101.0204,233.6721,161.7427,759.909,1084.8383,101.0204
2/1/2017,244.006,94.14478,20.3812,96.6531,96.6531,234.3843,160.7671,724.6391,1091.1072,96.6531
3/1/2017,243.892,94.722489,19.4067,91.6747,91.6747,234.8674,160.7397,689.9915,1097.8026,91.6747
4/1/2017,244.193,94.838933,18.7584,89.4342,89.4342,235.7692,159.6775,666.9416,1099.1522,89.4342
5/1/2017,244.004,94.725494,18.7862,90.3886,90.3886,235.9001,158.503,667.93,1097.8374,90.3886
6/1/2017,244.163,94.96364,18.1901,87.976,87.976,235.9833,157.3425,646.7361,1100.5975,87.976
7/1/2017,244.243,95.322736,17.8513,86.6864,86.6864,236.1195,156.2088,634.6903,1104.7593,86.6864
8/1/2017,245.183,95.793768,17.8078,87.3408,87.3408,236.8791,154.3952,633.1437,1110.2184,87.3408
9/1/2017,246.435,96.093515,17.7991,87.6721,87.6721,237.6998,153.788,632.8344,1113.6924,87.6721
10/1/2017,246.626,96.698269,18.7247,90.8101,90.8101,238.0786,155.4652,665.7434,1120.7013,90.8101
11/1/2017,247.284,97.695174,18.977,91.0399,91.0399,238.5244,155.8499,674.7138,1132.2551,91.0399
12/1/2017,247.805,98.272883,19.0625,91.5328,91.5328,239.2261,155.2491,677.7537,1138.9505,91.5328
1/1/2018,248.859,98.795,19.0025,91.5878,91.5878,239.8311,154.2392,675.6204,1145.0017,91.5878
2/1/2018,249.529,99.171374,18.6282,89.4451,89.4451,240.7374,154.8185,662.3125,1149.3637,89.4451
3/1/2018,249.577,99.492157,18.6839,89.563,89.563,241.4346,155.0246,664.2928,1153.0815,89.563
4/1/2018,250.227,99.154847,18.3464,87.9855,87.9855,242.4508,156.1351,652.2933,1149.1722,87.9855
5/1/2018,250.792,98.99408,19.4894,92.0563,92.0563,243.8582,159.707,692.9318,1147.309,92.0563
6/1/2018,251.018,99.376465,20.3105,95.1235,95.1235,244.7435,161.0317,722.1254,1151.7407,95.1235
7/1/2018,251.214,99.909099,19.1171,88.8102,88.8102,245.6534,162.0795,679.6949,1157.9137,88.8102
8/1/2018,251.663,100.492,18.8089,86.6568,86.6568,246.9985,163.3708,668.7371,1164.6694,86.6568
9/1/2018,252.182,100.917,19.0539,87.7028,87.7028,248.239,163.6541,677.4479,1169.595,87.7028
10/1/2018,252.772,101.44,19.0638,87.4063,87.4063,250.6321,165.0233,677.7999,1175.6564,87.4063
11/1/2018,252.594,102.303,20.25,91.633,91.633,250.74,165.8668,719.9744,1185.6583,91.633
12/1/2018,252.767,103.02,20.1775,90.6741,90.6741,250.9148,165.9738,717.3967,1193.9681,90.6741
1/1/2019,252.718,103.108,19.2154,87.0266,87.0266,251.3931,164.8578,683.1899,1194.9879,87.0266
2/1/2019,253.322,103.079,19.1902,87.0498,87.0498,252.8347,165.5882,682.294,1194.6518,87.0498
3/1/2019,254.202,103.476,19.2339,87.0539,87.0539,254.2999,166.2787,683.8477,1199.2529,87.0539
4/1/2019,255.211,103.531,19.0231,86.216,86.216,256.0062,167.0801,676.3528,1199.8904,86.216
5/1/2019,255.29,103.233,19.0883,86.7185,86.7185,256.7757,167.6648,678.671,1196.4367,86.7185
6/1/2019,255.159,103.299,19.2912,88.143,88.143,257.0669,166.7911,685.8849,1197.2016,88.143
7/1/2019,255.685,103.687,19.0669,86.7843,86.7843,257.7339,167.2389,677.9101,1201.6984,86.7843
8/1/2019,256.059,103.67,19.5896,88.7765,88.7765,258.2474,168.3299,696.4943,1201.5013,88.7765
9/1/2019,256.511,103.942,19.6242,88.327,88.327,258.7053,169.3416,697.7245,1204.6537,88.327
10/1/2019,257.244,104.503,19.3701,87.3502,87.3502,260.5124,169.285,688.6902,1211.1555,87.3502
11/1/2019,257.803,105.346,19.2931,86.3286,86.3286,260.7514,169.3975,685.9525,1220.9256,86.3286
12/1/2019,258.616,105.934,19.1776,85.7092,85.7092,261.4795,169.1298,681.846,1227.7404,85.7092
1/1/2020,259.037,106.447,18.806,83.6642,83.6642,261.8557,169.331,668.634,1233.6859,83.6642
2/1/2020,259.248,106.889,18.7664,82.483,82.483,262.4489,171.0722,667.2261,1238.8085,82.483
3/1/2020,258.124,106.838,21.969,96.4921,96.4921,262.317,171.1869,781.0922,1238.2174,96.4921
4/1/2020,256.092,105.755,24.2579,106.3642,106.3642,262.0902,173.0847,862.4724,1225.6658,106.3642
5/1/2020,255.868,106.162,23.6004,103.4515,103.4515,262.6944,172.8683,839.0955,1230.3828,103.4515
6/1/2020,256.986,106.743,22.2153,98.362,98.362,263.7467,170.8927,789.8492,1237.1164,98.362
7/1/2020,258.278,107.444,22.4836,100.0411,100.0411,264.8397,169.6444,799.3885,1245.2408,100.0411
8/1/2020,259.411,107.867,22.237,100.0569,100.0569,265.647,167.6088,790.6208,1250.1432,100.0569
9/1/2020,260.029,108.114,21.645,97.1354,97.1354,266.0985,167.9546,769.5726,1253.0058,97.1354
10/1/2020,260.286,108.774,21.3558,95.9165,95.9165,268.1098,168.0588,759.2903,1260.655,95.9165
11/1/2020,260.813,108.856,20.5088,92.5849,92.5849,268.5851,167.3712,729.1759,1261.6054,92.5849
12/1/2020,262.035,109.271,19.9821,91.1363,91.1363,269.3994,165.536,710.4494,1266.4151,91.1363
1/1/2021,262.65,110.21,19.8889,90.3643,90.3643,270.4101,165.3739,707.1357,1277.2978,90.3643
2/1/2021,263.638,110.907,20.2415,91.433,91.433,272.1611,166.3634,719.6722,1285.3758,91.433
3/1/2021,264.914,111.824,20.7895,92.3628,92.3628,273.6887,168.7019,739.1559,1296.0035,92.3628
4/1/2021,266.67,112.19,20.0534,89.2262,89.2262,275.0425,168.7301,712.9844,1300.2453,89.2262
5/1/2021,268.444,112.419,19.9829,89.6813,89.6813,276.5232,167.8416,710.4778,1302.8994,89.6813
6/1/2021,270.559,113.018,20.0366,89.4009,89.4009,278.0528,168.8546,712.3871,1309.8416,89.4009
7/1/2021,271.764,113.682,19.9715,88.0793,88.0793,279.3943,170.653,710.0725,1317.5371,88.0793
8/1/2021,272.87,113.899,20.0529,88.3755,88.3755,280.4184,171.0737,712.9667,1320.0521,88.3755
9/1/2021,274.028,114.601,20.0078,87.8025,87.8025,281.5139,171.4174,711.3632,1328.188,87.8025
10/1/2021,276.522,115.561,20.4723,89.1552,89.1552,284.5778,173.1653,727.8781,1339.3141,89.1552
11/1/2021,278.711,116.884,20.7843,89.0783,89.0783,286.0909,174.8895,738.9711,1354.6473,89.0783
12/1/2021,280.887,117.308,20.9873,89.2899,89.2899,287.2926,176.2796,746.1886,1359.5613,89.2899
1/1/2022,282.599,118.002,20.4734,87.0921,87.0921,289.2157,176.4391,727.9172,1367.6045,87.0921
2/1/2022,284.61,118.981,20.4823,86.996,86.996,291.6677,176.7426,728.2337,1378.9508,86.996
3/1/2022,287.472,120.159,20.6061,86.2335,86.2335,295.4428,179.9235,732.6353,1392.6034,86.2335
4/1/2022,288.611,120.809,20.0475,82.5531,82.5531,297.7872,183.3094,712.7747,1400.1367,82.5531
5/1/2022,291.268,121.022,20.1101,81.9041,81.9041,300.4793,186.6852,715.0004,1402.6053,81.9041
6/1/2022,294.728,122.044,19.9743,80.8872,80.8872,304.1018,188.428,710.1721,1414.45,80.8872
7/1/2022,294.628,122.948,20.5254,81.27,81.27,305.6808,192.2911,729.7661,1424.927,81.27
8/1/2022,295.32,123.803,20.142,79.4203,79.4203,306.8512,192.4947,716.1345,1434.8362,79.4203
9/1/2022,296.539,124.571,20.073,76.9784,76.9784,307.8574,197.3455,713.6813,1443.7371,76.9784
10/1/2022,297.987,125.276,20.0146,76.543,76.543,312.4544,199.7153,711.6049,1451.9078,76.543
11/1/2022,298.598,125.997,19.497,75.6475,75.6475,313.1124,196.1392,693.202,1460.264,75.6475
12/1/2022,298.99,126.478,19.5825,77.4361,77.4361,313.3218,191.8454,696.2419,1465.8386,77.4361
